Reading pref.tcl
# 
#             Outputs: ResultW = 311 | PCF = 3f6
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24855: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2c0 | PCBranchE = 37 | ALUOutW = 359ad1e | ReadDataW = 73e50b44 | SelectorW = CSRToReg | CsrOutW = 8d9718fd | PCPlus4W = 6a | TrapIsSet = 0 | CsrOutPC = 314
# 
#             Outputs: ResultW = 8d9718fd | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24865: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2c4 | PCBranchE = 2ad | ALUOutW = d7026075 | ReadDataW = 626f0892 | SelectorW = PCToReg | CsrOutW = 440d7f4c | PCPlus4W = 399 | TrapIsSet = 0 | CsrOutPC = 28d
# 
#             Outputs: ResultW = 399 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24875: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2c8 | PCBranchE = 376 | ALUOutW = ade60744 | ReadDataW = 62cfff81 | SelectorW = CSRToReg | CsrOutW = 623c784f | PCPlus4W = f2 | TrapIsSet = 1 | CsrOutPC = 1ec
# 
#             Outputs: ResultW = 623c784f | PCF = 2c4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24885: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2cc | PCBranchE = 386 | ALUOutW = 4b0614f0 | ReadDataW = e359c3b6 | SelectorW = PCToReg | CsrOutW = d0fb7b3f | PCPlus4W = 378 | TrapIsSet = 1 | CsrOutPC = 3e5
# 
#             Outputs: ResultW = 378 | PCF = 1ec
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24895: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2d0 | PCBranchE = 3a | ALUOutW = c1f00730 | ReadDataW = b89be41c | SelectorW = CSRToReg | CsrOutW = 4ecc9108 | PCPlus4W = 3a1 | TrapIsSet = 0 | CsrOutPC = 66
# 
#             Outputs: ResultW = 4ecc9108 | PCF = 3e5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24905: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2d4 | PCBranchE = 226 | ALUOutW = ec2c0623 | ReadDataW = 77f2c83d | SelectorW = ALUToReg | CsrOutW = 8e2ce21e | PCPlus4W = e1 | TrapIsSet = 0 | CsrOutPC = 35a
# 
#             Outputs: ResultW = ec2c0623 | PCF = 3a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24915: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2d8 | PCBranchE = 152 | ALUOutW = 158a49ca | ReadDataW = b311eb3d | SelectorW = CSRToReg | CsrOutW = f673d55 | PCPlus4W = 114 | TrapIsSet = 0 | CsrOutPC = 232
# 
#             Outputs: ResultW = f673d55 | PCF = 3a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24925: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2dc | PCBranchE = f1 | ALUOutW = 83a2505b | ReadDataW = 41bf9dfc | SelectorW = PCToReg | CsrOutW = 9a2d0877 | PCPlus4W = 49 | TrapIsSet = 0 | CsrOutPC = 245
# 
#             Outputs: ResultW = 49 | PCF = 3a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24935: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 2e0 | PCBranchE = 2f1 | ALUOutW = f957bf24 | ReadDataW = 22d7953c | SelectorW = MemToReg | CsrOutW = 3ef2bc01 | PCPlus4W = 3ee | TrapIsSet = 1 | CsrOutPC = 395
# 
#             Outputs: ResultW = 22d7953c | PCF = 3a
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24945: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2e4 | PCBranchE = 374 | ALUOutW = dfd05162 | ReadDataW = 278fdbd3 | SelectorW = CSRToReg | CsrOutW = 2aa93d28 | PCPlus4W = 18b | TrapIsSet = 0 | CsrOutPC = 1be
# 
#             Outputs: ResultW = 2aa93d28 | PCF = 395
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24955: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2e8 | PCBranchE = 207 | ALUOutW = 944bd911 | ReadDataW = ea17c66 | SelectorW = CSRToReg | CsrOutW = 78067516 | PCPlus4W = 25f | TrapIsSet = 1 | CsrOutPC = 3d8
# 
#             Outputs: ResultW = 78067516 | PCF = 2e4
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24965: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2ec | PCBranchE = 13a | ALUOutW = 41968fd3 | ReadDataW = 5e1df9d4 | SelectorW = PCToReg | CsrOutW = 45881dfb | PCPlus4W = 298 | TrapIsSet = 1 | CsrOutPC = 335
# 
#             Outputs: ResultW = 298 | PCF = 3d8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24975: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 2f0 | PCBranchE = 16e | ALUOutW = 607af76b | ReadDataW = d5d5b31d | SelectorW = CSRToReg | CsrOutW = 65f829ec | PCPlus4W = 142 | TrapIsSet = 1 | CsrOutPC = 3db
# 
#             Outputs: ResultW = 65f829ec | PCF = 335
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24985: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2f4 | PCBranchE = 201 | ALUOutW = 3a6da6cb | ReadDataW = 65c39457 | SelectorW = PCToReg | CsrOutW = 565c459a | PCPlus4W = 32e | TrapIsSet = 1 | CsrOutPC = 16b
# 
#             Outputs: ResultW = 32e | PCF = 3db
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 24995: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 2f8 | PCBranchE = 147 | ALUOutW = 4105710f | ReadDataW = dfef13f8 | SelectorW = PCToReg | CsrOutW = 1a163e5 | PCPlus4W = 1df | TrapIsSet = 1 | CsrOutPC = 48
# 
#             Outputs: ResultW = 1df | PCF = 16b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25005: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 2fc | PCBranchE = 3db | ALUOutW = ec316d1e | ReadDataW = cb77509 | SelectorW = CSRToReg | CsrOutW = 3e82129d | PCPlus4W = 35e | TrapIsSet = 0 | CsrOutPC = 8b
# 
#             Outputs: ResultW = 3e82129d | PCF = 48
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25015: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 300 | PCBranchE = 253 | ALUOutW = eb761fa4 | ReadDataW = 95b9e3c7 | SelectorW = PCToReg | CsrOutW = 8d1e53ec | PCPlus4W = 173 | TrapIsSet = 0 | CsrOutPC = 272
# 
#             Outputs: ResultW = 173 | PCF = 48
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25025: uvm_test_top.env.agent.mon [MON] Inputs: rst = 0 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 304 | PCBranchE = 2be | ALUOutW = b7ddded7 | ReadDataW = 85c06c6 | SelectorW = ALUToReg | CsrOutW = 779f0d2c | PCPlus4W = fe | TrapIsSet = 0 | CsrOutPC = 1fb
# 
#             Outputs: ResultW = b7ddded7 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25035: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 308 | PCBranchE = 1bb | ALUOutW = e6f79e36 | ReadDataW = 9f7fc700 | SelectorW = MemToReg | CsrOutW = 911faeba | PCPlus4W = 1a2 | TrapIsSet = 0 | CsrOutPC = 271
# 
#             Outputs: ResultW = 9f7fc700 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25045: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 30c | PCBranchE = 320 | ALUOutW = 9564092d | ReadDataW = 52599e31 | SelectorW = CSRToReg | CsrOutW = 7cf1f2c4 | PCPlus4W = 289 | TrapIsSet = 1 | CsrOutPC = 2e3
# 
#             Outputs: ResultW = 7cf1f2c4 | PCF = 0
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25055: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 310 | PCBranchE = 390 | ALUOutW = 1ef97e58 | ReadDataW = 69e17187 | SelectorW = PCToReg | CsrOutW = 9e7d9f9 | PCPlus4W = 3e4 | TrapIsSet = 1 | CsrOutPC = 3e2
# 
#             Outputs: ResultW = 3e4 | PCF = 2e3
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25065: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 314 | PCBranchE = 1b5 | ALUOutW = 1a2f104b | ReadDataW = f05cfb85 | SelectorW = MemToReg | CsrOutW = 224f7847 | PCPlus4W = 242 | TrapIsSet = 1 | CsrOutPC = 157
# 
#             Outputs: ResultW = f05cfb85 | PCF = 3e2
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25075: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 318 | PCBranchE = 296 | ALUOutW = 28fa3951 | ReadDataW = b8afc98 | SelectorW = CSRToReg | CsrOutW = 255999fe | PCPlus4W = 151 | TrapIsSet = 1 | CsrOutPC = 2be
# 
#             Outputs: ResultW = 255999fe | PCF = 157
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25085: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 31c | PCBranchE = 352 | ALUOutW = ea212faf | ReadDataW = 77faac35 | SelectorW = ALUToReg | CsrOutW = ccef3c6 | PCPlus4W = 262 | TrapIsSet = 0 | CsrOutPC = 30d
# 
#             Outputs: ResultW = ea212faf | PCF = 2be
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25095: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 320 | PCBranchE = 1a7 | ALUOutW = 9670b838 | ReadDataW = 7468a081 | SelectorW = PCToReg | CsrOutW = debb3d9c | PCPlus4W = f1 | TrapIsSet = 1 | CsrOutPC = 25c
# 
#             Outputs: ResultW = f1 | PCF = 31c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25105: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 324 | PCBranchE = 332 | ALUOutW = 93239f17 | ReadDataW = b0fd73d3 | SelectorW = ALUToReg | CsrOutW = f05b0cea | PCPlus4W = 30d | TrapIsSet = 0 | CsrOutPC = 3fb
# 
#             Outputs: ResultW = 93239f17 | PCF = 25c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25115: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 328 | PCBranchE = 3f6 | ALUOutW = 5604f484 | ReadDataW = 9dfb5e3d | SelectorW = CSRToReg | CsrOutW = 84c7efca | PCPlus4W = 2d | TrapIsSet = 0 | CsrOutPC = 3ea
# 
#             Outputs: ResultW = 84c7efca | PCF = 25c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25125: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 32c | PCBranchE = 278 | ALUOutW = 2737c53b | ReadDataW = e2550e6d | SelectorW = CSRToReg | CsrOutW = 71020199 | PCPlus4W = 1c2 | TrapIsSet = 1 | CsrOutPC = b5
# 
#             Outputs: ResultW = 71020199 | PCF = 328
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25135: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 330 | PCBranchE = 3c2 | ALUOutW = 5ff41462 | ReadDataW = 73e66865 | SelectorW = ALUToReg | CsrOutW = 3c14b932 | PCPlus4W = 84 | TrapIsSet = 0 | CsrOutPC = 24
# 
#             Outputs: ResultW = 5ff41462 | PCF = b5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25145: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 334 | PCBranchE = 384 | ALUOutW = d020db1a | ReadDataW = 22e71fae | SelectorW = MemToReg | CsrOutW = c7a6e822 | PCPlus4W = 33b | TrapIsSet = 1 | CsrOutPC = 325
# 
#             Outputs: ResultW = 22e71fae | PCF = b5
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25155: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 338 | PCBranchE = 6f | ALUOutW = 9034cc62 | ReadDataW = c220fcef | SelectorW = CSRToReg | CsrOutW = bee5a6c7 | PCPlus4W = 1d7 | TrapIsSet = 1 | CsrOutPC = 2a3
# 
#             Outputs: ResultW = bee5a6c7 | PCF = 325
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25165: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 33c | PCBranchE = 19e | ALUOutW = cfb8ae5c | ReadDataW = db87c276 | SelectorW = MemToReg | CsrOutW = eae54943 | PCPlus4W = 30f | TrapIsSet = 1 | CsrOutPC = 2bc
# 
#             Outputs: ResultW = db87c276 | PCF = 2a3
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25175: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 340 | PCBranchE = 16a | ALUOutW = e3ed7f40 | ReadDataW = bf773d15 | SelectorW = ALUToReg | CsrOutW = 5b3730d9 | PCPlus4W = 1f7 | TrapIsSet = 0 | CsrOutPC = 47
# 
#             Outputs: ResultW = e3ed7f40 | PCF = 2bc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25185: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 344 | PCBranchE = 19b | ALUOutW = 97ff0281 | ReadDataW = 2d0e7d0a | SelectorW = ALUToReg | CsrOutW = b1e97b3f | PCPlus4W = 44 | TrapIsSet = 0 | CsrOutPC = 39c
# 
#             Outputs: ResultW = 97ff0281 | PCF = 2bc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25195: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 348 | PCBranchE = a9 | ALUOutW = 52f77eeb | ReadDataW = a3b927b6 | SelectorW = ALUToReg | CsrOutW = 3fdad00f | PCPlus4W = 2e3 | TrapIsSet = 0 | CsrOutPC = 4a
# 
#             Outputs: ResultW = 52f77eeb | PCF = 344
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25205: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 34c | PCBranchE = 35 | ALUOutW = 4da8f3a | ReadDataW = ea514de5 | SelectorW = PCToReg | CsrOutW = 47e82f0d | PCPlus4W = b1 | TrapIsSet = 0 | CsrOutPC = 2e9
# 
#             Outputs: ResultW = b1 | PCF = a9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25215: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 350 | PCBranchE = 36f | ALUOutW = 8b73c302 | ReadDataW = 884e9820 | SelectorW = CSRToReg | CsrOutW = fc333c71 | PCPlus4W = 34f | TrapIsSet = 0 | CsrOutPC = 107
# 
#             Outputs: ResultW = fc333c71 | PCF = a9
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25225: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 354 | PCBranchE = 1b8 | ALUOutW = 5c9a1ae1 | ReadDataW = 497a57d7 | SelectorW = CSRToReg | CsrOutW = 42a53779 | PCPlus4W = 221 | TrapIsSet = 0 | CsrOutPC = 15d
# 
#             Outputs: ResultW = 42a53779 | PCF = 350
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25235: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 358 | PCBranchE = 234 | ALUOutW = ec382208 | ReadDataW = 48179ff9 | SelectorW = ALUToReg | CsrOutW = 3e6853b3 | PCPlus4W = 190 | TrapIsSet = 1 | CsrOutPC = b
# 
#             Outputs: ResultW = ec382208 | PCF = 354
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25245: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 35c | PCBranchE = a5 | ALUOutW = 87533443 | ReadDataW = 3db08da0 | SelectorW = PCToReg | CsrOutW = c0e56966 | PCPlus4W = 2a3 | TrapIsSet = 1 | CsrOutPC = 36f
# 
#             Outputs: ResultW = 2a3 | PCF = b
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25255: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 360 | PCBranchE = 383 | ALUOutW = 3f63a0ea | ReadDataW = 95caf2e2 | SelectorW = PCToReg | CsrOutW = ac9b5f5c | PCPlus4W = 243 | TrapIsSet = 0 | CsrOutPC = 1b9
# 
#             Outputs: ResultW = 243 | PCF = 36f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25265: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 364 | PCBranchE = fe | ALUOutW = c4b82488 | ReadDataW = d22125fd | SelectorW = MemToReg | CsrOutW = 31098d13 | PCPlus4W = 101 | TrapIsSet = 0 | CsrOutPC = 339
# 
#             Outputs: ResultW = d22125fd | PCF = 383
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25275: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 368 | PCBranchE = 1bd | ALUOutW = 7f890d3a | ReadDataW = 61025089 | SelectorW = PCToReg | CsrOutW = 28ba16ae | PCPlus4W = 1e3 | TrapIsSet = 0 | CsrOutPC = 31f
# 
#             Outputs: ResultW = 1e3 | PCF = fe
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25285: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 36c | PCBranchE = 1a8 | ALUOutW = 2083bcb8 | ReadDataW = 29d9eee9 | SelectorW = PCToReg | CsrOutW = 9860df02 | PCPlus4W = 2d1 | TrapIsSet = 0 | CsrOutPC = 182
# 
#             Outputs: ResultW = 2d1 | PCF = 368
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25295: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 370 | PCBranchE = a1 | ALUOutW = a19304f5 | ReadDataW = 148302e2 | SelectorW = PCToReg | CsrOutW = f15e8dd | PCPlus4W = 84 | TrapIsSet = 0 | CsrOutPC = 202
# 
#             Outputs: ResultW = 84 | PCF = 1a8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25305: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 374 | PCBranchE = 3b6 | ALUOutW = 9fcb73e4 | ReadDataW = 4a2d243b | SelectorW = PCToReg | CsrOutW = 7036b037 | PCPlus4W = 10e | TrapIsSet = 1 | CsrOutPC = 1e1
# 
#             Outputs: ResultW = 10e | PCF = 1a8
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25315: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 378 | PCBranchE = 3bf | ALUOutW = eb94e6b8 | ReadDataW = 10acee04 | SelectorW = CSRToReg | CsrOutW = cbaaed7f | PCPlus4W = 15e | TrapIsSet = 0 | CsrOutPC = 2fb
# 
#             Outputs: ResultW = cbaaed7f | PCF = 1e1
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25325: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 37c | PCBranchE = 18d | ALUOutW = f566b5d7 | ReadDataW = 63667e1a | SelectorW = PCToReg | CsrOutW = 85d16777 | PCPlus4W = fa | TrapIsSet = 0 | CsrOutPC = 85
# 
#             Outputs: ResultW = fa | PCF = 378
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25335: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 380 | PCBranchE = 393 | ALUOutW = 7028eafc | ReadDataW = ad249aaf | SelectorW = MemToReg | CsrOutW = 92a2574d | PCPlus4W = 329 | TrapIsSet = 1 | CsrOutPC = 385
# 
#             Outputs: ResultW = ad249aaf | PCF = 378
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25345: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 384 | PCBranchE = 3e6 | ALUOutW = 50de06e2 | ReadDataW = b4a16ec | SelectorW = MemToReg | CsrOutW = ed48f5dd | PCPlus4W = 261 | TrapIsSet = 0 | CsrOutPC = 3ab
# 
#             Outputs: ResultW = b4a16ec | PCF = 385
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25355: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 388 | PCBranchE = 235 | ALUOutW = 1ca822c5 | ReadDataW = 6712df2 | SelectorW = CSRToReg | CsrOutW = d7d6836d | PCPlus4W = 231 | TrapIsSet = 1 | CsrOutPC = 17e
# 
#             Outputs: ResultW = d7d6836d | PCF = 384
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25365: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 1 | PCPlus4F = 38c | PCBranchE = 29b | ALUOutW = 253ea0b4 | ReadDataW = 5de6a047 | SelectorW = MemToReg | CsrOutW = bfab723d | PCPlus4W = 186 | TrapIsSet = 0 | CsrOutPC = 68
# 
#             Outputs: ResultW = 5de6a047 | PCF = 17e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25375: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 390 | PCBranchE = cc | ALUOutW = d19d4745 | ReadDataW = 4cf3c64a | SelectorW = CSRToReg | CsrOutW = ca380f9 | PCPlus4W = 333 | TrapIsSet = 0 | CsrOutPC = 342
# 
#             Outputs: ResultW = ca380f9 | PCF = 17e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25385: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 394 | PCBranchE = 272 | ALUOutW = 6b8e9021 | ReadDataW = 63b270b9 | SelectorW = PCToReg | CsrOutW = 33eb75ef | PCPlus4W = 36 | TrapIsSet = 1 | CsrOutPC = 25e
# 
#             Outputs: ResultW = 36 | PCF = cc
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25395: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 0 | PCPlus4F = 398 | PCBranchE = 3f8 | ALUOutW = 841e3edb | ReadDataW = 8e5d2a10 | SelectorW = PCToReg | CsrOutW = c062b42b | PCPlus4W = 137 | TrapIsSet = 1 | CsrOutPC = 29f
# 
#             Outputs: ResultW = 137 | PCF = 25e
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25405: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 39c | PCBranchE = 14b | ALUOutW = c61312fe | ReadDataW = c82c8d64 | SelectorW = CSRToReg | CsrOutW = 5cfbc15d | PCPlus4W = 71 | TrapIsSet = 0 | CsrOutPC = 14a
# 
#             Outputs: ResultW = 5cfbc15d | PCF = 29f
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25415: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 1 | StallF = 1 | PCPlus4F = 3a0 | PCBranchE = 2b8 | ALUOutW = 9d3dd4ca | ReadDataW = ea1171ac | SelectorW = PCToReg | CsrOutW = f5c8b938 | PCPlus4W = fd | TrapIsSet = 0 | CsrOutPC = ec
# 
#             Outputs: ResultW = fd | PCF = 39c
# UVM_INFO ../../Verification/WriteBack/writeback_monitor_pkg.sv(35) @ 25425: uvm_test_top.env.agent.mon [MON] Inputs: rst = 1 | PCSrcE = 0 | StallF = 0 | PCPlus4F = 3a4 | PCBranchE = 236 | ALUOutW = 2b949997 | ReadDataW = 61059f68 | SelectorW = ALUToReg | CsrOutW = 6e9be232 | PCPlus4W = 3aa | TrapIsSet = 1 | CsrOutPC = 11d
# 
#             Outputs: ResultW = 2b949997 | PCF = 39c
